TLiveGui
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/Debug/LiveGui.app/Contents/Info.plist Info.plist
cCpResource ../resources/CinderApp.icns ./build/Debug/LiveGui.app/Contents/Resources/CinderApp.icns
cCpResource ../../../../Cinder-Gwen/assets/DefaultSkin.png ./build/Debug/LiveGui.app/Contents/Resources/DefaultSkin.png
cCpResource ../../../README.md ./build/Debug/LiveGui.app/Contents/Resources/README.md
cProcessPCH++ /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-hfrkyhmskplwvdcuymhnhnetpdcw/LiveGui_Prefix.pch.pth LiveGui_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-gugwqdejwlwxmcgfzwheabbxeyhi/LiveGui_Prefix.pch.pth LiveGui_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/FileSave.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FileSave.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Dragger.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dragger.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/MenuItem.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/MenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Anim.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Anim.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Base.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Base.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ResizableControl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ResizableControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Button.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Button.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CollapsibleCategory.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CollapsibleCategory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ColorControls.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ColorControls.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ColorPicker.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/DockBase.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/DockBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Label.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Label.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
